"","celltype"
"Dat1_Cell_00008","eL6"
"Dat1_Cell_00009","eL4"
"Dat1_Cell_00012","eL2/3"
"Dat1_Cell_00014","eL6"
"Dat1_Cell_00015","eL5"
"Dat1_Cell_00016","eL6"
"Dat1_Cell_00019","eL6"
"Dat1_Cell_00020","eL6"
"Dat1_Cell_00021","eL6"
"Dat1_Cell_00022","Micro"
"Dat1_Cell_00023","eL4"
"Dat1_Cell_00024","eL2/3"
"Dat1_Cell_00025","eL2/3"
"Dat1_Cell_00026","eL4"
"Dat1_Cell_00027","eL2/3"
"Dat1_Cell_00028","eL6"
"Dat1_Cell_00029","Endo"
"Dat1_Cell_00030","Oligo"
"Dat1_Cell_00032","Astro"
"Dat1_Cell_00033","eL6"
"Dat1_Cell_00034","eL5"
"Dat1_Cell_00035","eL4"
"Dat1_Cell_00036","eL6"
"Dat1_Cell_00037","eL4"
"Dat1_Cell_00039","eL2/3"
"Dat1_Cell_00040","Endo"
"Dat1_Cell_00041","eL2/3"
"Dat1_Cell_00042","eL5"
"Dat1_Cell_00043","eL4"
"Dat1_Cell_00044","Micro"
"Dat1_Cell_00046","eL4"
"Dat1_Cell_00047","Astro"
"Dat1_Cell_00048","eL5"
"Dat1_Cell_00049","eL4"
"Dat1_Cell_00050","Oligo"
"Dat1_Cell_00051","eL6"
"Dat1_Cell_00052","PVALB"
"Dat1_Cell_00053","eL5"
"Dat1_Cell_00054","Oligo"
"Dat1_Cell_00055","Oligo"
"Dat1_Cell_00056","eL2/3"
"Dat1_Cell_00059","eL4"
"Dat1_Cell_00060","Micro"
"Dat1_Cell_00061","eL2/3"
"Dat1_Cell_00062","Endo"
"Dat1_Cell_00063","eL2/3"
"Dat1_Cell_00064","eL6"
"Dat1_Cell_00066","eL2/3"
"Dat1_Cell_00067","Astro"
"Dat1_Cell_00068","Oligo"
"Dat1_Cell_00069","eL6"
"Dat1_Cell_00070","eL4"
"Dat1_Cell_00071","Oligo"
"Dat1_Cell_00073","eL6"
"Dat1_Cell_00075","eL5"
"Dat1_Cell_00076","eL4"
"Dat1_Cell_00077","eL2/3"
"Dat1_Cell_00078","eL6"
"Dat1_Cell_00079","Astro"
"Dat1_Cell_00080","eL6"
"Dat1_Cell_00081","Micro"
"Dat1_Cell_00084","eL5"
"Dat1_Cell_00085","Oligo"
"Dat1_Cell_00087","eL2/3"
"Dat1_Cell_00088","Oligo"
"Dat1_Cell_00089","VIP"
"Dat1_Cell_00091","Oligo"
"Dat1_Cell_00092","eL4"
"Dat1_Cell_00093","eL4"
"Dat1_Cell_00094","eL6"
"Dat1_Cell_00095","eL4"
"Dat1_Cell_00096","eL6"
"Dat1_Cell_00098","eL5"
"Dat1_Cell_00099","eL4"
"Dat1_Cell_00100","eL6"
"Dat1_Cell_00101","eL4"
"Dat1_Cell_00102","eL2/3"
"Dat1_Cell_00103","Astro"
"Dat1_Cell_00104","eL2/3"
"Dat1_Cell_00105","eL4"
"Dat1_Cell_00106","eL4"
"Dat1_Cell_00107","Oligo"
"Dat1_Cell_00109","eL6"
"Dat1_Cell_00112","eL6"
"Dat1_Cell_00113","PVALB"
"Dat1_Cell_00114","eL6"
"Dat1_Cell_00115","Oligo"
"Dat1_Cell_00116","eL4"
"Dat1_Cell_00117","eL4"
"Dat1_Cell_00118","VIP"
"Dat1_Cell_00120","eL6"
"Dat1_Cell_00121","Oligo"
"Dat1_Cell_00122","SST"
"Dat1_Cell_00123","SST"
"Dat1_Cell_00124","eL6"
"Dat1_Cell_00125","eL2/3"
"Dat1_Cell_00126","eL4"
"Dat1_Cell_00128","eL2/3"
"Dat1_Cell_00130","SST"
"Dat1_Cell_00131","Oligo"
"Dat1_Cell_00133","Astro"
"Dat1_Cell_00134","Endo"
"Dat1_Cell_00137","eL6"
"Dat1_Cell_00138","eL6"
"Dat1_Cell_00139","eL5"
"Dat1_Cell_00141","eL5"
"Dat1_Cell_00142","Micro"
"Dat1_Cell_00143","SST"
"Dat1_Cell_00144","eL2/3"
"Dat1_Cell_00145","eL4"
"Dat1_Cell_00146","Oligo"
"Dat1_Cell_00147","Endo"
"Dat1_Cell_00148","eL2/3"
"Dat1_Cell_00149","Oligo"
"Dat1_Cell_00150","Astro"
"Dat1_Cell_00151","eL6"
"Dat1_Cell_00152","eL2/3"
"Dat1_Cell_00153","eL6"
"Dat1_Cell_00154","eL6"
"Dat1_Cell_00155","eL2/3"
"Dat1_Cell_00156","eL5"
"Dat1_Cell_00158","Oligo"
"Dat1_Cell_00159","eL6"
"Dat1_Cell_00161","eL5"
"Dat1_Cell_00162","Oligo"
"Dat1_Cell_00163","Micro"
"Dat1_Cell_00164","Endo"
"Dat1_Cell_00165","Endo"
"Dat1_Cell_00166","SST"
"Dat1_Cell_00167","eL6"
"Dat1_Cell_00168","Micro"
"Dat1_Cell_00170","eL6"
"Dat1_Cell_00171","Endo"
"Dat1_Cell_00172","eL6"
"Dat1_Cell_00173","Endo"
"Dat1_Cell_00175","Endo"
"Dat1_Cell_00176","eL6"
"Dat1_Cell_00177","Micro"
"Dat1_Cell_00178","Oligo"
"Dat1_Cell_00179","eL6"
"Dat1_Cell_00180","Astro"
"Dat1_Cell_00181","eL6"
"Dat1_Cell_00182","eL5"
"Dat1_Cell_00183","eL4"
"Dat1_Cell_00184","eL2/3"
"Dat1_Cell_00185","Micro"
"Dat1_Cell_00186","Endo"
"Dat1_Cell_00187","eL6"
"Dat1_Cell_00189","Endo"
"Dat1_Cell_00190","eL4"
"Dat1_Cell_00191","eL6"
"Dat1_Cell_00192","Micro"
"Dat1_Cell_00195","Astro"
"Dat1_Cell_00196","Astro"
"Dat1_Cell_00197","eL6"
"Dat1_Cell_00198","eL6"
"Dat1_Cell_00199","Astro"
"Dat1_Cell_00200","Endo"
"Dat1_Cell_00202","Oligo"
"Dat1_Cell_00203","eL6"
"Dat1_Cell_00204","eL5"
"Dat1_Cell_00205","PVALB"
"Dat1_Cell_00206","Endo"
"Dat1_Cell_00207","Endo"
"Dat1_Cell_00208","Endo"
"Dat1_Cell_00209","eL2/3"
"Dat1_Cell_00210","eL5"
"Dat1_Cell_00211","Endo"
"Dat1_Cell_00213","Endo"
"Dat1_Cell_00214","eL4"
"Dat1_Cell_00215","Endo"
"Dat1_Cell_00216","eL2/3"
"Dat1_Cell_00217","eL6"
"Dat1_Cell_00218","Endo"
"Dat1_Cell_00219","eL4"
"Dat1_Cell_00220","eL6"
"Dat1_Cell_00221","eL2/3"
"Dat1_Cell_00222","eL2/3"
"Dat1_Cell_00223","eL6"
"Dat1_Cell_00224","Endo"
"Dat1_Cell_00225","eL5"
"Dat1_Cell_00226","eL6"
"Dat1_Cell_00227","eL4"
"Dat1_Cell_00228","Astro"
"Dat1_Cell_00229","eL6"
"Dat1_Cell_00232","eL6"
"Dat1_Cell_00233","Astro"
"Dat1_Cell_00234","eL6"
"Dat1_Cell_00235","SST"
"Dat1_Cell_00237","eL2/3"
"Dat1_Cell_00238","Astro"
"Dat1_Cell_00240","Endo"
"Dat1_Cell_00241","eL2/3"
"Dat1_Cell_00242","Endo"
"Dat1_Cell_00243","eL2/3"
"Dat1_Cell_00247","Endo"
"Dat1_Cell_00249","Endo"
"Dat1_Cell_00251","Astro"
"Dat1_Cell_00252","eL2/3"
"Dat1_Cell_00253","Oligo"
"Dat1_Cell_00254","eL6"
"Dat1_Cell_00255","eL6"
"Dat1_Cell_00256","eL6"
"Dat1_Cell_00257","Astro"
"Dat1_Cell_00258","Endo"
"Dat1_Cell_00259","eL6"
"Dat1_Cell_00260","Endo"
"Dat1_Cell_00261","eL5"
"Dat1_Cell_00262","eL6"
"Dat1_Cell_00263","Endo"
"Dat1_Cell_00264","Oligo"
"Dat1_Cell_00265","eL5"
"Dat1_Cell_00266","Oligo"
"Dat1_Cell_00267","Oligo"
"Dat1_Cell_00268","eL6"
"Dat1_Cell_00269","Astro"
"Dat1_Cell_00270","eL6"
"Dat1_Cell_00271","eL2/3"
"Dat1_Cell_00273","eL6"
"Dat1_Cell_00274","Oligo"
"Dat1_Cell_00275","Endo"
"Dat1_Cell_00276","Oligo"
"Dat1_Cell_00277","VIP"
"Dat1_Cell_00278","Astro"
"Dat1_Cell_00279","eL6"
"Dat1_Cell_00280","Micro"
"Dat1_Cell_00282","eL6"
"Dat1_Cell_00283","Endo"
"Dat1_Cell_00284","Endo"
"Dat1_Cell_00285","Oligo"
"Dat1_Cell_00287","eL2/3"
"Dat1_Cell_00288","Oligo"
"Dat1_Cell_00289","Astro"
"Dat1_Cell_00290","eL2/3"
"Dat1_Cell_00291","eL6"
"Dat1_Cell_00292","Astro"
"Dat1_Cell_00294","Endo"
"Dat1_Cell_00295","Oligo"
"Dat1_Cell_00296","Endo"
"Dat1_Cell_00298","SST"
"Dat1_Cell_00299","eL2/3"
"Dat1_Cell_00300","Endo"
"Dat1_Cell_00301","Oligo"
"Dat1_Cell_00302","eL4"
"Dat1_Cell_00305","eL6"
"Dat1_Cell_00306","eL2/3"
"Dat1_Cell_00307","Endo"
"Dat1_Cell_00308","Endo"
"Dat1_Cell_00309","eL2/3"
"Dat1_Cell_00310","eL6"
"Dat1_Cell_00311","Endo"
"Dat1_Cell_00312","Endo"
"Dat1_Cell_00314","eL6"
"Dat1_Cell_00315","VIP"
"Dat1_Cell_00316","Micro"
"Dat1_Cell_00317","Astro"
"Dat1_Cell_00318","Micro"
"Dat1_Cell_00319","Oligo"
"Dat1_Cell_00320","eL6"
"Dat1_Cell_00322","Endo"
"Dat1_Cell_00323","Astro"
"Dat1_Cell_00324","eL6"
"Dat1_Cell_00325","eL4"
"Dat1_Cell_00327","eL6"
"Dat1_Cell_00328","eL6"
"Dat1_Cell_00329","eL4"
"Dat1_Cell_00330","eL2/3"
"Dat1_Cell_00331","Endo"
"Dat1_Cell_00332","Oligo"
"Dat1_Cell_00333","Oligo"
"Dat1_Cell_00335","eL6"
"Dat1_Cell_00337","eL6"
"Dat1_Cell_00338","eL5"
"Dat1_Cell_00339","Astro"
"Dat1_Cell_00340","Micro"
"Dat1_Cell_00341","PVALB"
"Dat1_Cell_00342","eL6"
"Dat1_Cell_00344","Oligo"
"Dat1_Cell_00346","eL6"
"Dat1_Cell_00347","Endo"
"Dat1_Cell_00348","Endo"
"Dat1_Cell_00349","eL4"
"Dat1_Cell_00350","eL4"
"Dat1_Cell_00351","Oligo"
"Dat1_Cell_00352","Endo"
"Dat1_Cell_00353","eL4"
"Dat1_Cell_00355","eL6"
"Dat1_Cell_00356","eL4"
"Dat1_Cell_00357","eL4"
"Dat1_Cell_00358","eL4"
"Dat1_Cell_00360","eL6"
"Dat1_Cell_00361","Astro"
"Dat1_Cell_00362","Astro"
"Dat1_Cell_00364","Astro"
"Dat1_Cell_00365","eL2/3"
"Dat1_Cell_00366","eL5"
"Dat1_Cell_00368","eL5"
"Dat1_Cell_00369","eL2/3"
"Dat1_Cell_00370","Smc"
"Dat1_Cell_00371","Astro"
"Dat1_Cell_00372","PVALB"
"Dat1_Cell_00373","eL4"
"Dat1_Cell_00374","Endo"
"Dat1_Cell_00376","eL4"
"Dat1_Cell_00377","eL5"
"Dat1_Cell_00378","Oligo"
"Dat1_Cell_00379","PVALB"
"Dat1_Cell_00380","VIP"
"Dat1_Cell_00381","eL5"
"Dat1_Cell_00382","eL2/3"
"Dat1_Cell_00383","Astro"
"Dat1_Cell_00384","eL6"
"Dat1_Cell_00385","Oligo"
"Dat1_Cell_00386","eL4"
"Dat1_Cell_00387","eL2/3"
"Dat1_Cell_00388","eL5"
"Dat1_Cell_00389","eL4"
"Dat1_Cell_00390","eL6"
"Dat1_Cell_00391","eL2/3"
"Dat1_Cell_00392","eL4"
"Dat1_Cell_00394","Endo"
"Dat1_Cell_00395","eL2/3"
"Dat1_Cell_00396","eL5"
"Dat1_Cell_00398","Micro"
"Dat1_Cell_00399","eL6"
"Dat1_Cell_00400","Oligo"
"Dat1_Cell_00402","Oligo"
"Dat1_Cell_00403","Astro"
"Dat1_Cell_00404","Oligo"
"Dat1_Cell_00405","eL6"
"Dat1_Cell_00406","Oligo"
"Dat1_Cell_00407","Micro"
"Dat1_Cell_00408","eL4"
"Dat1_Cell_00409","eL6"
"Dat1_Cell_00410","eL6"
"Dat1_Cell_00412","eL4"
"Dat1_Cell_00413","eL6"
"Dat1_Cell_00414","Oligo"
"Dat1_Cell_00416","PVALB"
"Dat1_Cell_00417","eL6"
"Dat1_Cell_00418","eL6"
"Dat1_Cell_00419","Micro"
"Dat1_Cell_00420","eL6"
"Dat1_Cell_00421","eL5"
"Dat1_Cell_00422","Astro"
"Dat1_Cell_00423","Micro"
"Dat1_Cell_00425","eL5"
"Dat1_Cell_00427","eL6"
"Dat1_Cell_00428","eL2/3"
"Dat1_Cell_00429","eL2/3"
"Dat1_Cell_00430","Astro"
"Dat1_Cell_00432","eL2/3"
"Dat1_Cell_00433","eL6"
"Dat1_Cell_00434","Micro"
"Dat1_Cell_00435","Endo"
"Dat1_Cell_00436","Astro"
"Dat1_Cell_00437","PVALB"
"Dat1_Cell_00438","Endo"
"Dat1_Cell_00439","Oligo"
"Dat1_Cell_00440","Astro"
"Dat1_Cell_00441","eL6"
"Dat1_Cell_00442","Astro"
"Dat1_Cell_00443","VIP"
"Dat1_Cell_00445","Endo"
"Dat1_Cell_00446","eL4"
"Dat1_Cell_00447","SST"
"Dat1_Cell_00448","eL6"
"Dat1_Cell_00449","eL4"
"Dat1_Cell_00450","Oligo"
"Dat1_Cell_00451","eL6"
"Dat1_Cell_00452","Astro"
"Dat1_Cell_00453","eL2/3"
"Dat1_Cell_00454","Astro"
"Dat1_Cell_00455","Astro"
"Dat1_Cell_00456","VIP"
"Dat1_Cell_00457","Endo"
"Dat1_Cell_00458","Astro"
"Dat1_Cell_00459","eL4"
"Dat1_Cell_00460","Oligo"
"Dat1_Cell_00461","Oligo"
"Dat1_Cell_00462","VIP"
"Dat1_Cell_00463","Oligo"
"Dat1_Cell_00464","eL2/3"
"Dat1_Cell_00465","Oligo"
"Dat1_Cell_00466","SST"
"Dat1_Cell_00467","Endo"
"Dat1_Cell_00469","eL4"
"Dat1_Cell_00470","Oligo"
"Dat1_Cell_00471","PVALB"
"Dat1_Cell_00472","eL2/3"
"Dat1_Cell_00473","eL6"
"Dat1_Cell_00475","eL6"
"Dat1_Cell_00476","Micro"
"Dat1_Cell_00477","eL2/3"
"Dat1_Cell_00479","eL4"
"Dat1_Cell_00480","PVALB"
"Dat1_Cell_00481","eL6"
"Dat1_Cell_00483","SST"
"Dat1_Cell_00484","eL6"
"Dat1_Cell_00485","eL6"
"Dat1_Cell_00486","PVALB"
"Dat1_Cell_00487","eL2/3"
"Dat1_Cell_00488","eL4"
"Dat1_Cell_00492","Oligo"
"Dat1_Cell_00493","eL2/3"
"Dat1_Cell_00494","Oligo"
"Dat1_Cell_00495","eL4"
"Dat1_Cell_00496","eL2/3"
"Dat1_Cell_00497","Micro"
"Dat1_Cell_00499","eL6"
"Dat1_Cell_00500","Astro"
"Dat1_Cell_00503","eL6"
"Dat1_Cell_00504","eL4"
"Dat1_Cell_00505","eL5"
"Dat1_Cell_00506","eL4"
"Dat1_Cell_00507","Oligo"
"Dat1_Cell_00508","eL4"
"Dat1_Cell_00509","eL6"
"Dat1_Cell_00510","eL2/3"
"Dat1_Cell_00511","eL6"
"Dat1_Cell_00513","eL6"
"Dat1_Cell_00514","eL2/3"
"Dat1_Cell_00515","eL4"
"Dat1_Cell_00516","Endo"
"Dat1_Cell_00517","Oligo"
"Dat1_Cell_00518","eL2/3"
"Dat1_Cell_00519","Astro"
"Dat1_Cell_00520","eL4"
"Dat1_Cell_00521","Endo"
"Dat1_Cell_00522","eL2/3"
"Dat1_Cell_00523","eL6"
"Dat1_Cell_00524","eL6"
"Dat1_Cell_00526","Endo"
"Dat1_Cell_00527","Astro"
"Dat1_Cell_00528","eL4"
"Dat1_Cell_00529","eL4"
"Dat1_Cell_00530","eL4"
"Dat1_Cell_00531","eL4"
"Dat1_Cell_00533","eL6"
"Dat1_Cell_00534","Oligo"
"Dat1_Cell_00535","eL4"
"Dat1_Cell_00536","Astro"
"Dat1_Cell_00537","Oligo"
"Dat1_Cell_00538","eL5"
"Dat1_Cell_00539","eL4"
"Dat1_Cell_00540","eL6"
"Dat1_Cell_00541","eL4"
"Dat1_Cell_00543","eL2/3"
"Dat1_Cell_00546","eL2/3"
"Dat1_Cell_00547","eL6"
"Dat1_Cell_00548","eL4"
"Dat1_Cell_00549","Oligo"
"Dat1_Cell_00550","Endo"
"Dat1_Cell_00551","eL4"
"Dat1_Cell_00552","Endo"
"Dat1_Cell_00553","VIP"
"Dat1_Cell_00554","eL5"
"Dat1_Cell_00555","eL4"
"Dat1_Cell_00556","eL4"
"Dat1_Cell_00557","eL4"
"Dat1_Cell_00558","eL6"
"Dat1_Cell_00559","Astro"
"Dat1_Cell_00560","Astro"
"Dat1_Cell_00561","Endo"
"Dat1_Cell_00562","eL4"
"Dat1_Cell_00563","Astro"
"Dat1_Cell_00564","eL2/3"
"Dat1_Cell_00565","eL6"
"Dat1_Cell_00566","eL6"
"Dat1_Cell_00567","Oligo"
"Dat1_Cell_00568","eL4"
"Dat1_Cell_00570","eL6"
"Dat1_Cell_00572","eL4"
"Dat1_Cell_00574","eL4"
"Dat1_Cell_00575","VIP"
"Dat1_Cell_00576","eL2/3"
"Dat1_Cell_00577","eL6"
"Dat1_Cell_00579","eL2/3"
"Dat1_Cell_00580","Astro"
"Dat1_Cell_00581","eL4"
"Dat1_Cell_00583","eL2/3"
"Dat1_Cell_00584","eL2/3"
"Dat1_Cell_00587","Oligo"
"Dat1_Cell_00588","eL4"
"Dat1_Cell_00590","eL6"
"Dat1_Cell_00591","eL5"
"Dat1_Cell_00592","Astro"
"Dat1_Cell_00593","eL2/3"
"Dat1_Cell_00594","Astro"
"Dat1_Cell_00595","eL5"
"Dat1_Cell_00596","SST"
"Dat1_Cell_00598","eL2/3"
"Dat1_Cell_00599","eL2/3"
"Dat1_Cell_00600","eL6"
"Dat1_Cell_00601","eL5"
"Dat1_Cell_00602","Micro"
"Dat1_Cell_00603","Oligo"
"Dat1_Cell_00604","eL2/3"
"Dat1_Cell_00605","eL2/3"
"Dat1_Cell_00606","Oligo"
"Dat1_Cell_00608","Astro"
"Dat1_Cell_00609","Endo"
"Dat1_Cell_00610","eL4"
"Dat1_Cell_00611","eL2/3"
"Dat1_Cell_00612","eL2/3"
"Dat1_Cell_00613","eL6"
"Dat1_Cell_00614","eL6"
"Dat1_Cell_00615","Micro"
"Dat1_Cell_00616","Astro"
"Dat1_Cell_00617","Astro"
"Dat1_Cell_00618","Micro"
"Dat1_Cell_00619","Oligo"
"Dat1_Cell_00620","eL6"
"Dat1_Cell_00621","eL6"
"Dat1_Cell_00622","eL2/3"
"Dat1_Cell_00624","eL2/3"
"Dat1_Cell_00625","eL2/3"
"Dat1_Cell_00626","eL4"
"Dat1_Cell_00627","Endo"
"Dat1_Cell_00628","Astro"
"Dat1_Cell_00629","Oligo"
"Dat1_Cell_00630","Oligo"
"Dat1_Cell_00631","eL2/3"
"Dat1_Cell_00632","Astro"
"Dat1_Cell_00633","Oligo"
"Dat1_Cell_00634","eL6"
"Dat1_Cell_00636","Oligo"
"Dat1_Cell_00637","eL4"
"Dat1_Cell_00638","eL2/3"
"Dat1_Cell_00641","eL4"
"Dat1_Cell_00642","eL4"
"Dat1_Cell_00643","eL4"
"Dat1_Cell_00645","Oligo"
"Dat1_Cell_00647","eL4"
"Dat1_Cell_00648","eL4"
"Dat1_Cell_00650","eL5"
"Dat1_Cell_00651","Oligo"
"Dat1_Cell_00652","eL4"
"Dat1_Cell_00653","Endo"
"Dat1_Cell_00654","Oligo"
"Dat1_Cell_00655","eL5"
"Dat1_Cell_00656","Micro"
"Dat1_Cell_00657","Oligo"
"Dat1_Cell_00658","Oligo"
"Dat1_Cell_00660","Micro"
"Dat1_Cell_00661","eL4"
"Dat1_Cell_00662","eL6"
"Dat1_Cell_00663","Micro"
"Dat1_Cell_00664","eL6"
"Dat1_Cell_00665","eL6"
"Dat1_Cell_00666","Endo"
"Dat1_Cell_00667","eL2/3"
"Dat1_Cell_00669","Oligo"
"Dat1_Cell_00670","PVALB"
"Dat1_Cell_00671","eL2/3"
"Dat1_Cell_00672","Oligo"
"Dat1_Cell_00673","Astro"
"Dat1_Cell_00674","Astro"
"Dat1_Cell_00676","eL6"
"Dat1_Cell_00677","eL4"
"Dat1_Cell_00678","eL4"
"Dat1_Cell_00679","Oligo"
"Dat1_Cell_00680","eL6"
"Dat1_Cell_00681","eL4"
"Dat1_Cell_00682","PVALB"
"Dat1_Cell_00683","Oligo"
"Dat1_Cell_00684","eL2/3"
"Dat1_Cell_00685","eL4"
"Dat1_Cell_00687","eL4"
"Dat1_Cell_00688","eL6"
"Dat1_Cell_00689","Oligo"
"Dat1_Cell_00690","PVALB"
"Dat1_Cell_00691","SST"
"Dat1_Cell_00692","eL6"
"Dat1_Cell_00693","eL4"
"Dat1_Cell_00694","Oligo"
"Dat1_Cell_00695","Micro"
"Dat1_Cell_00696","eL2/3"
"Dat1_Cell_00697","Micro"
"Dat1_Cell_00698","Astro"
"Dat1_Cell_00699","eL6"
"Dat1_Cell_00700","eL5"
"Dat1_Cell_00701","SST"
"Dat1_Cell_00702","Astro"
"Dat1_Cell_00704","eL4"
"Dat1_Cell_00705","eL2/3"
"Dat1_Cell_00708","Micro"
"Dat1_Cell_00709","Endo"
"Dat1_Cell_00710","Oligo"
"Dat1_Cell_00711","Endo"
"Dat1_Cell_00713","eL6"
"Dat1_Cell_00714","Oligo"
"Dat1_Cell_00715","Oligo"
"Dat1_Cell_00716","eL4"
"Dat1_Cell_00719","eL6"
"Dat1_Cell_00720","eL5"
"Dat1_Cell_00722","eL4"
"Dat1_Cell_00723","eL6"
"Dat1_Cell_00725","eL6"
"Dat1_Cell_00726","Endo"
"Dat1_Cell_00728","eL6"
"Dat1_Cell_00730","Oligo"
"Dat1_Cell_00732","eL4"
"Dat1_Cell_00735","Astro"
"Dat1_Cell_00737","eL2/3"
"Dat1_Cell_00738","Oligo"
"Dat1_Cell_00739","eL4"
"Dat1_Cell_00740","Micro"
"Dat1_Cell_00741","Endo"
"Dat1_Cell_00742","eL4"
"Dat1_Cell_00743","Oligo"
"Dat1_Cell_00744","eL6"
"Dat1_Cell_00745","eL4"
"Dat1_Cell_00746","eL5"
"Dat1_Cell_00747","eL5"
"Dat1_Cell_00748","Astro"
"Dat1_Cell_00749","Astro"
"Dat1_Cell_00750","Oligo"
"Dat1_Cell_00751","Oligo"
"Dat1_Cell_00752","eL2/3"
"Dat1_Cell_00753","eL4"
"Dat1_Cell_00754","SST"
"Dat1_Cell_00755","Oligo"
"Dat1_Cell_00757","Astro"
"Dat1_Cell_00758","Astro"
"Dat1_Cell_00761","eL4"
"Dat1_Cell_00762","eL4"
"Dat1_Cell_00763","Oligo"
"Dat1_Cell_00764","eL4"
"Dat1_Cell_00765","eL6"
"Dat1_Cell_00767","eL4"
"Dat1_Cell_00768","eL2/3"
"Dat1_Cell_00769","Astro"
"Dat1_Cell_00770","Micro"
"Dat1_Cell_00771","eL4"
"Dat1_Cell_00772","Astro"
"Dat1_Cell_00774","eL4"
"Dat1_Cell_00775","eL6"
"Dat1_Cell_00776","Astro"
"Dat1_Cell_00777","eL2/3"
"Dat1_Cell_00778","eL2/3"
"Dat1_Cell_00779","eL2/3"
"Dat1_Cell_00780","Endo"
"Dat1_Cell_00781","eL6"
"Dat1_Cell_00782","Astro"
"Dat1_Cell_00784","eL4"
"Dat1_Cell_00785","Endo"
"Dat1_Cell_00786","eL6"
"Dat1_Cell_00787","PVALB"
"Dat1_Cell_00788","eL5"
"Dat1_Cell_00789","eL4"
"Dat1_Cell_00790","Micro"
"Dat1_Cell_00791","Astro"
"Dat1_Cell_00792","eL5"
"Dat1_Cell_00793","Oligo"
"Dat1_Cell_00795","eL4"
"Dat1_Cell_00797","eL2/3"
"Dat1_Cell_00798","eL2/3"
"Dat1_Cell_00799","eL5"
"Dat1_Cell_00800","eL2/3"
"Dat1_Cell_00801","Oligo"
"Dat1_Cell_00802","eL6"
"Dat1_Cell_00803","eL4"
"Dat1_Cell_00804","eL2/3"
"Dat1_Cell_00805","eL6"
"Dat1_Cell_00806","eL4"
"Dat1_Cell_00807","eL2/3"
"Dat1_Cell_00808","Astro"
